:END_ID,source,:START_ID,start_date,end_date,type
JHABEAAACABD,MON_RK,JEABBJEFBBCC,01.09.2002,15.06.2013,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AGADDBFFBHGB,05.09.2019,21.06.2021,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AGADDBFFBHGB,01.09.2021,01.09.2021,УЧИЛСЯ
JDAFEAAAADAI,MON_RK,JGAFCHEFAIBF,05.09.2003,18.06.2014,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,ADAECBFFBFBH,05.09.2018,03.06.2020,УЧИЛСЯ
JHBCEAAACIGJ,MON_RK,ABAGAEGAABDD,31.08.2006,09.06.2017,УЧИЛСЯ
JIABEAAACJED,MON_RK,AFADCFFABFJC,01.09.2011,30.06.2020,УЧИЛСЯ
BFAJEAAAIDHE,MON_RK,ADAIAGFAAHED,01.09.2015,15.06.2018,УЧИЛСЯ
JIABEAAACJED,MON_RK,AGAGBAGABAFE,01.09.2016,12.06.2021,УЧИЛСЯ
JHACEAAADCFI,MON_RK,ADABAHFABCDG,01.09.2009,03.06.2020,УЧИЛСЯ
JHAEEAAAAHJI,MON_RK,JJAHBHDFBDFE,01.09.2014,17.06.2016,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,ADABBAGABHHE,20.09.2018,20.01.2018,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JGADCJEABFBI,02.09.2002,25.06.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JHAGCEEAACHI,01.09.2003,25.06.2014,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,ABBAAIFAACAJ,05.09.2017,12.06.2019,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,ADAJBAFAAGEA,06.08.2018,10.06.2021,УЧИЛСЯ
JHADEAAACEED,MON_RK,ADBBCHGAAHHB,01.09.2009,30.06.2018,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,JIACACDABDGG,05.09.2004,20.06.2015,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,JHBBBDDAAHHB,05.09.2014,16.06.2016,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,JJAHBDDFAFGC,14.08.2014,18.08.2016,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,AEABCHGFAJAF,28.08.2010,07.06.2019,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AAAHAJFAADIE,28.08.2015,04.09.2015,УЧИЛСЯ
JHACEAAADIGE,MON_RK,JFAIBAEABGDH,,20.06.2013,УЧИЛСЯ
AAABEAAADBAG,MON_RK,JJAHBAEAAJJC,01.09.2015,24.06.2017,УЧИЛСЯ
JHABEAAACABD,MON_RK,JHBACCEFBDJB,29.04.2013,29.08.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JIAIBIEAACDE,05.09.2013,25.06.2015,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AEBCBGFAADCE,26.01.2015,11.01.2017,УЧИЛСЯ
JIABEAAACJED,MON_RK,ACBCBJFABEDE,01.09.2009,30.06.2020,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,ADAFAEFFBBGB,28.08.2010,07.06.2019,УЧИЛСЯ
AIAIEAAAFFIJ,MON_RK,JHAHBJEFAGGH,01.09.2011,04.09.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JGBAAHEAACEE,02.09.2002,25.06.2013,УЧИЛСЯ
AFBAEAAAGGAE,MON_RK,AAADBJFFAHDH,01.09.2007,16.06.2016,УЧИЛСЯ
AFBAEAAAGGAE,MON_RK,ABAIBAFFABED,01.09.2016,12.06.2018,УЧИЛСЯ
AFBAEAAAGGAE,MON_RK,AAAGCGFFAEDJ,01.09.2007,01.09.2015,УЧИЛСЯ
AFBAEAAAGGAE,MON_RK,JJBBBHDFAGHE,01.09.2006,16.06.2015,УЧИЛСЯ
AFBAEAAAGGAE,MON_RK,JJAGBCDFABFH,01.09.2007,16.06.2015,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,BAAECIFFBFHA,02.08.2016,,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,JIAHBJDFBEBC,01.09.2005,18.06.2014,УЧИЛСЯ
BFAJEAAAIDHE,MON_RK,BEABBGGADDBH,04.06.2020,,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,JHABAJEFAADG,01.09.2003,19.06.2014,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,AABBAHFFAIJG,01.09.2007,20.06.2016,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,ACAICIGFAGFF,01.09.2009,11.06.2018,УЧИЛСЯ
AEAIEAAAEDAF,MON_RK,BABBBHGADBCC,29.08.2015,,УЧИЛСЯ
AEAIEAAAEDAF,MON_RK,BCAHBDFAEAJG,29.08.2018,,УЧИЛСЯ
AEAIEAAAEDAF,MON_RK,BEAGAJGAEIDD,02.12.2020,18.08.2021,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AEBAAFGAADID,08.06.2020,17.08.2020,УЧИЛСЯ
JHACEAAAACJF,MON_RK,BBADCGFFAADE,02.09.2017,20.02.2018,УЧИЛСЯ
AEAIEAAAEDAF,MON_RK,BCAJBJFADJHD,29.08.2018,,УЧИЛСЯ
AEAIEAAAEDAF,MON_RK,BAAHCAFFBHFG,29.08.2015,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JIABCGAAFEEH,03.09.2011,25.06.2013,УЧИЛСЯ
AAABEAAADBAG,MON_RK,ACBCAEFAAFGD,01.09.2009,10.09.2019,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,AFADAJFABDEH,03.09.2016,,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,AGBBBJGAABIJ,07.11.2014,29.08.2018,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,AGBBBJGAABIJ,01.09.2012,29.08.2018,УЧИЛСЯ
JHBCEAAACIGJ,MON_RK,AEBBBAGAABDG,31.08.2019,12.06.2021,УЧИЛСЯ
JHBCEAAACIGJ,MON_RK,AEBBBAGAABDG,31.08.2019,15.08.2019,УЧИЛСЯ
JHBCEAAACIGJ,MON_RK,JJBBCGEAAEGF,31.08.2005,09.06.2017,УЧИЛСЯ
JHBCEAAACIGJ,MON_RK,AEADDAFAABHD,31.08.2019,12.06.2021,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AJABACFFDCCC,05.08.2015,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,BAAJBFFFBFGI,02.09.2017,,УЧИЛСЯ
JHAEEAAADABJ,MON_RK,ACBCBEFAAEGJ,01.09.2009,12.08.2015,УЧИЛСЯ
JHAEEAAADABJ,MON_RK,ADAICEFABCIE,29.08.2018,04.06.2020,УЧИЛСЯ
JHAEEAAADABJ,MON_RK,AIAHCDGFAFJG,31.08.2014,,УЧИЛСЯ
JDAFEAAAADAI,MON_RK,ABAJCDGFAAJF,05.09.2008,29.12.2014,УЧИЛСЯ
JDAFEAAAADAI,MON_RK,ABACBJFFACJB,05.09.2008,01.07.2019,УЧИЛСЯ
JHAEEAAADABJ,MON_RK,BEBCABGABICD,25.08.2021,,УЧИЛСЯ
AAABEAAADBAG,MON_RK,AHAFAGFAACDE,01.09.2012,,УЧИЛСЯ
AAABEAAADBAG,MON_RK,AEAFBHFABJHA,28.08.2019,14.06.2021,УЧИЛСЯ
AAABEAAADBAG,MON_RK,AEAFBHFABJHA,01.09.2009,25.06.2019,УЧИЛСЯ
AAABEAAADBAG,MON_RK,JHABAEDAAEEC,01.09.2003,20.06.2015,УЧИЛСЯ
AAABEAAADBAG,MON_RK,ABACBHFABBHB,31.08.2016,25.06.2018,УЧИЛСЯ
AAABEAAADBAG,MON_RK,JIACBFDABDAH,01.09.2003,04.03.2014,УЧИЛСЯ
JIABEAAACJED,MON_RK,AGAGACFAAECC,01.09.2012,12.06.2021,УЧИЛСЯ
JIABEAAACJED,MON_RK,AFAEBIFABFBI,01.09.2012,12.06.2021,УЧИЛСЯ
JIABEAAACJED,MON_RK,AFAEBIFABFBI,27.08.2021,,УЧИЛСЯ
JIABEAAACJED,MON_RK,AFAIBJGAAJEC,01.09.2011,25.08.2016,УЧИЛСЯ
JHACEAAAACJF,MON_RK,AHBCCHFFEFBH,05.09.2013,,УЧИЛСЯ
JHACEAAAACJF,MON_RK,BBBACHFABCDB,02.09.2017,26.05.2018,УЧИЛСЯ
JHACEAAAACJF,MON_RK,AGAGBHFFBBFB,02.09.2013,14.06.2022,УЧИЛСЯ
JHACEAAAACJF,MON_RK,AGAIBHGFIECF,02.09.2013,11.11.2016,УЧИЛСЯ
JHACEAAAACJF,MON_RK,AJAJADFFCDAI,01.09.2016,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AEBAAFGAADID,01.09.2010,04.06.2020,УЧИЛСЯ
JHACEAAADIGE,MON_RK,BBADCGFFAADE,20.11.2020,23.11.2020,УЧИЛСЯ
JHACEAAAACJF,MON_RK,BCAFBIAAAAFB,02.09.2017,26.05.2018,УЧИЛСЯ
JHACEAAAACJF,MON_RK,AHBCBIGFBACE,01.09.2015,,УЧИЛСЯ
BFAJEAAAIDHE,MON_RK,BDAEAIGACEGG,29.08.2019,,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AGAEADGAAECH,25.05.2021,,УЧИЛСЯ
JHADEAAACEED,MON_RK,ADAJAHGABCEB,02.09.2013,03.09.2015,УЧИЛСЯ
BFAJEAAAIDHE,MON_RK,ADAJAHGABCEB,01.09.2015,15.06.2018,УЧИЛСЯ
BFAJEAAAIDHE,MON_RK,ADADBBFABFAC,01.09.2015,15.06.2018,УЧИЛСЯ
BFAJEAAAIDHE,MON_RK,BDBBAHGAEADC,29.08.2019,,УЧИЛСЯ
JHACEAAADCFI,MON_RK,AJAFAFFFBJIA,05.09.2014,,УЧИЛСЯ
JHACEAAADCFI,MON_RK,BAABCJGFBFGB,01.09.2015,20.08.2019,УЧИЛСЯ
JHACEAAADCFI,MON_RK,AIACBHFFCIDC,01.09.2013,,УЧИЛСЯ
JHACEAAADCFI,MON_RK,BBAFCDFABAIH,01.09.2016,,УЧИЛСЯ
JHACEAAADCFI,MON_RK,BAAJCHFFAJAB,01.09.2016,,УЧИЛСЯ
JHACEAAADCFI,MON_RK,BBAHBFGAAFIE,01.09.2016,,УЧИЛСЯ
JHACEAAADCFI,MON_RK,AJAHCJFFBECD,05.09.2014,,УЧИЛСЯ
JDAFEAAAADAI,MON_RK,JGAJBEDFAACE,05.09.2007,18.06.2014,УЧИЛСЯ
JDAFEAAAADAI,MON_RK,JGADCDDFAACB,05.09.2003,18.06.2014,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AEBBACFAAFBC,01.09.2010,03.06.2020,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AEBBACFAAFBC,01.09.2020,11.06.2022,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,BCAHAIFADECH,07.08.2018,,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,AJBCAGGFDGJD,27.08.2015,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AJBCADFFCEBE,05.09.2016,,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,JIABCHEFAHDD,01.09.2004,17.06.2015,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,BBAHBJFABGHH,07.08.2017,23.06.2021,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AEBBBAGABACF,01.09.2010,04.06.2020,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,BAAFCBGAABDB,11.07.2017,,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,BABBCGGJEHJE,21.08.2017,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JHAFDBDAACBG,05.09.2013,25.06.2015,УЧИЛСЯ
BFAJEAAAEIBH,MON_RK,AAABCDFABBAJ,01.09.2015,01.07.2017,УЧИЛСЯ
BFAJEAAAEIBH,MON_RK,ABBBCCGAADIE,01.09.2016,30.06.2018,УЧИЛСЯ
BFAJEAAAEIBH,MON_RK,AFAGAGFABCEC,07.09.2015,31.08.2016,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AFAEDAFAAHAD,05.09.2011,25.05.2020,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AFAEDAFAAHAD,29.08.2020,,УЧИЛСЯ
BFAJEAAAEIBH,MON_RK,AAAEBGFABCEA,07.09.2015,01.07.2017,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AHACACFFBFFD,21.08.2014,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AHAHBFGFAGGI,29.08.2014,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,BBAGCDFACBCI,21.08.2018,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,BBAGAIFABGGD,15.08.2018,,УЧИЛСЯ
AABAEAAACBCH,MON_RK,AJAJBEFFDCHH,28.08.2015,13.11.2015,УЧИЛСЯ
AABAEAAACBCH,MON_RK,AGBBACFFBAIF,03.09.2018,15.06.2022,УЧИЛСЯ
AABAEAAACBCH,MON_RK,AFBCBBGFBCAA,28.08.2020,17.06.2022,УЧИЛСЯ
AABAEAAACBCH,MON_RK,AFBCBBGFBCAA,01.09.2016,03.06.2020,УЧИЛСЯ
AABAEAAACBCH,MON_RK,AAAHBHGFAICG,28.08.2015,12.06.2017,УЧИЛСЯ
AABAEAAACBCH,MON_RK,AGAHACGFABEB,01.09.2012,01.09.2014,УЧИЛСЯ
AFBAEAAAGGAE,MON_RK,BAACBJFFFBCA,28.08.2020,04.09.2020,УЧИЛСЯ
JHBBEAAABGFJ,MON_RK,BEAJBBGACAAG,01.09.2020,,УЧИЛСЯ
JHBBEAAABGFJ,MON_RK,BFAGCIGADCHG,26.08.2021,,УЧИЛСЯ
JHBBEAAABGFJ,MON_RK,BFADAJFABDFI,24.05.2021,,УЧИЛСЯ
JHBBEAAABGFJ,MON_RK,BDBBABGADAGB,01.09.2020,05.11.2021,УЧИЛСЯ
JHBBEAAABGFJ,MON_RK,BDBBABGADAGB,31.08.2019,27.02.2020,УЧИЛСЯ
JHAEEAAAAHJI,MON_RK,BDAJCHFAEHDF,29.08.2019,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AIACABFFACGE,05.09.2013,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AIADBCFAAAID,05.09.2013,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,ACBBBIGABEHB,20.09.2018,04.06.2020,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AFAICBGABBEJ,05.09.2013,12.06.2021,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AFAICBGABBEJ,27.07.2021,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AIAJBBFFBFBF,05.09.2015,,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AIAJBAGFCBJC,01.09.2014,,УЧИЛСЯ
JJAGEAAACFEH,MON_RK,BBBAAJFACBGC,02.09.2017,12.06.2018,УЧИЛСЯ
JJAGEAAACFEH,MON_RK,AHACCFGFBDIH,01.09.2015,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BABBCFGAEIBI,24.08.2021,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BAACAIFFEJEF,03.09.2016,,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,JGAGCDEJJABB,01.09.2003,20.06.2014,УЧИЛСЯ
JJAGEAAACFEH,MON_RK,AEBBCCGFAGGD,14.06.2019,15.06.2021,УЧИЛСЯ
JJAGEAAACFEH,MON_RK,AEBBCCGFAGGD,14.06.2019,14.06.2019,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,ACAJCFFAAGIH,31.08.2018,25.05.2020,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AGBCBFFAAEDB,04.09.2013,07.08.2017,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AHACBHGAAIAE,04.09.2013,,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AGAEADGAAECH,04.09.2012,12.06.2021,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AEBACDFAAHHB,03.09.2011,25.05.2020,УЧИЛСЯ
ABBAEAAAEDID,MON_RK,AEBACDFAAHHB,29.08.2020,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JFAEBEDABDCD,01.09.2002,25.06.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,ADBCACGAACGD,05.09.2013,10.06.2021,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AHAGBAGFACIC,27.08.2012,16.06.2022,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,JFBBBADABDCI,31.08.2001,18.06.2013,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,JHBCDBDABAAI,06.09.2004,20.06.2015,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AFAICJGAACBD,05.09.2012,14.06.2021,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AFAICJGAACBD,31.08.2021,,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AEBAAGFAAEEB,24.08.2020,,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AEADBDGABEAC,24.08.2020,,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AEADBAFAAHFJ,06.09.2010,02.09.2019,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AEADBAFAAHFJ,02.09.2019,14.06.2021,УЧИЛСЯ
JHACEAAACIHG,MON_RK,AEBADBFABACA,31.08.2011,03.06.2020,УЧИЛСЯ
JHADEAAACEED,MON_RK,AJABCGGFBBAE,01.09.2015,31.08.2016,УЧИЛСЯ
JHADEAAACEED,MON_RK,ADADDBGABDFF,01.09.2009,30.06.2018,УЧИЛСЯ
