:END_ID,source,:START_ID,start_date,end_date,type
JHADEAAACEED,MON_RK,AGACAHGAAIBI,01.09.2012,12.06.2021,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AFACBEFAAHDJ,01.09.2020,11.06.2022,УЧИЛСЯ
JHADEAAACEED,MON_RK,AGACAHGAAIBI,31.08.2021,,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AGAJCBFABIAB,16.08.2021,,УЧИЛСЯ
JHADEAAACEED,MON_RK,AJAIABGFBCDC,06.01.2022,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AGBBAEGAABIH,28.08.2013,16.06.2022,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AGAJAFFABHAF,29.08.2013,16.06.2022,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BAAHCCFFFAIG,03.09.2016,,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AAAIBIFAAEGG,05.09.2007,15.06.2018,УЧИЛСЯ
ABBBEAAADEJI,MON_RK,AHAEAEFACDEF,05.09.2013,16.11.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JIBCBIEAAHEA,05.09.2013,25.06.2015,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JGAJBBDAACJC,29.08.2002,25.06.2014,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,ADBCCAFAACCF,05.09.2013,10.06.2021,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AGAHCJGAABDC,05.09.2013,10.10.2013,УЧИЛСЯ
JJBAEAAABDDB,MON_RK,AJBBBFFFBADB,27.04.2018,05.01.2022,УЧИЛСЯ
JJBAEAAABDDB,MON_RK,AJAIADFFAGDF,06.10.2016,,УЧИЛСЯ
JHACEAAADIGE,MON_RK,AEAFBHFAAHFE,02.09.2019,02.09.2019,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,BAABBHGFBJGC,01.09.2017,,УЧИЛСЯ
JHACEAAADIGE,MON_RK,AEAFBHFAAHFE,02.09.2013,09.08.2017,УЧИЛСЯ
JHACEAAADIGE,MON_RK,AEAFBHFAAHFE,02.09.2019,12.06.2021,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AHAFBGGFBIJE,19.08.2014,,УЧИЛСЯ
JHACEAAADIGE,MON_RK,BBBCCFFABEFG,29.08.2018,,УЧИЛСЯ
JHABEAAACABD,MON_RK,JGAHCEEFBHEJ,05.09.2013,18.06.2014,УЧИЛСЯ
JHABEAAACABD,MON_RK,BAAGACFFEIFI,01.09.2016,,УЧИЛСЯ
JHABEAAACABD,MON_RK,ACAICIFFADDB,05.09.2014,09.06.2018,УЧИЛСЯ
JHABEAAACABD,MON_RK,JFADAHDFBBHE,01.09.2002,15.06.2013,УЧИЛСЯ
JHABEAAACABD,MON_RK,BCAHCAFABJJB,01.09.2018,,УЧИЛСЯ
JHABEAAACABD,MON_RK,JFAGCEDFABGF,01.09.2002,15.06.2013,УЧИЛСЯ
JHABEAAACABD,MON_RK,JIADAFEFACJB,05.09.2014,16.06.2016,УЧИЛСЯ
JHACEAAACIHG,MON_RK,AEBBCBFABABJ,31.08.2011,03.06.2020,УЧИЛСЯ
JHACEAAACIHG,MON_RK,AFAJAHGABCEF,31.08.2021,,УЧИЛСЯ
JHACEAAACIHG,MON_RK,AFAJAHGABCEF,20.08.2012,12.06.2021,УЧИЛСЯ
JHACEAAACIHG,MON_RK,AFAIBCFAAJDI,31.08.2011,03.06.2020,УЧИЛСЯ
JDAFEAAAADAI,MON_RK,ABBABFGFBCBI,05.09.2008,01.07.2019,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,AGABAGFFBBCD,05.09.2012,15.06.2021,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AEADBHFABDJJ,01.09.2009,11.06.2021,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,AGABAGFFBBCD,06.08.2021,,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,BBBABEGAEJHF,26.08.2019,13.10.2021,УЧИЛСЯ
JJAJEAAACHEG,MON_RK,BCADBDGAFDJD,05.09.2018,,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AGAJABFFBAJG,01.09.2021,01.09.2021,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AGAJABFFBAJG,05.09.2019,21.06.2021,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,AAAICGFFJABB,29.08.2016,15.06.2018,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,AHACAHGFAIEG,12.08.2013,,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,ABAEABGFBCGD,01.09.2008,19.06.2017,УЧИЛСЯ
JGBCEAAAAFFD,MON_RK,BAADCAGFDEHH,20.06.2016,,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,BBAHBDGAEIFD,29.08.2018,05.01.2021,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,AJACBBGFCJFH,29.08.2015,,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,ADAJBBFFAJGJ,31.08.2019,14.06.2021,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,ADAJBBFFAJGJ,31.08.2019,11.06.2019,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,ADAJBAGFBBFF,31.08.2019,14.06.2021,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,ADAJBAGFBBFF,31.08.2019,11.06.2019,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,AFAICHFFBCHA,31.08.2011,26.05.2020,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,AAAHCAGIBCDI,29.08.2016,15.09.2016,УЧИЛСЯ
JFAGEAAABDCD,MON_RK,AHAJBJGFBHDG,31.08.2013,05.09.2019,УЧИЛСЯ
BEAJEBAAIIFD,MON_RK,ACAFCBFFBACD,14.08.2015,14.06.2021,УЧИЛСЯ
BEAJEBAAIIFD,MON_RK,ADAEAHFFAAJH,21.08.2015,14.06.2021,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,BBAGAGGABGAJ,29.08.2018,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,JIAGCAEFBBAD,29.08.2014,15.06.2016,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AJACADFFDHDH,01.09.2015,24.07.2017,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,BAAFAIGFBJII,02.09.2017,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AIAGCAGFEICG,18.08.2014,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AHAJAIGFBBIB,29.08.2014,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,AIBBBDFFEEDD,01.09.2015,,УЧИЛСЯ
AGBBEAAAFEID,MON_RK,BAAIBDGFBIFH,10.08.2017,,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AABBCBGAAECG,01.09.2006,25.05.2018,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AJAJAFFFADGC,01.09.2015,,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AGAFADGABIJF,16.08.2021,,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AGAFADGABIJF,01.09.2012,14.06.2021,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AEBBBAGABACF,03.08.2020,,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,AGAJCBFABIAB,01.09.2015,14.06.2021,УЧИЛСЯ
ABBBEAAADGEG,MON_RK,JJBAACDAABGH,01.09.2005,04.09.2015,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AGAFBJFAAHGJ,25.08.2021,,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AGAFBJFAAHGJ,01.09.2011,11.06.2021,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AFACBEFAAHDJ,01.09.2010,03.06.2020,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AEAHCBFAAJCB,01.09.2009,11.06.2021,УЧИЛСЯ
AAAEEAAAEIJJ,MON_RK,AABABBGAAHCF,20.06.2016,12.06.2018,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AGABAJFAAHEI,01.09.2012,12.06.2021,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AGABAJFAAHEI,28.07.2021,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AIACBCFFAEGC,05.09.2013,,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AEABAJGAABFI,31.08.2019,14.06.2021,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,AEABAJGAABFI,31.08.2019,07.06.2019,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,ADBBCJFABABA,04.09.2017,24.09.2018,УЧИЛСЯ
BAADEAAAGAFE,MON_RK,ADAJCBAAABFC,31.08.2019,07.06.2019,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,AGBABCFFBBDF,01.09.2012,01.09.2016,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BBAGACFADJAE,05.09.2017,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,AIBAAGGFBIGG,02.09.2015,26.08.2016,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BCAGCBFADDIF,05.09.2018,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BCAFCAGABEGF,05.09.2018,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BAAHCFFFDEAC,02.09.2015,21.08.2017,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BDAHCBGADBJJ,05.09.2018,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,AGAHCBFFBEGE,01.09.2012,12.06.2021,УЧИЛСЯ
JJAJEAAABHEI,MON_RK,AIBABGGFDJEG,05.09.2015,,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AAACABFFAICE,01.09.2008,17.06.2015,УЧИЛСЯ
JJAJEAAABHEI,MON_RK,AIAHCFGAABFE,05.09.2015,05.07.2019,УЧИЛСЯ
JJAJEAAABHEI,MON_RK,AGAGCBFFBACE,31.08.2015,,УЧИЛСЯ
JJAJEAAABHEI,MON_RK,JIAHBDDAAADJ,05.09.2013,16.06.2016,УЧИЛСЯ
AIAIEAAAFFIJ,MON_RK,JHAGCIEFABBH,01.09.2009,05.09.2014,УЧИЛСЯ
AIAIEAAAFFIJ,MON_RK,JGACCDEFBFGI,05.04.2010,18.06.2014,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BBADAEFADDJC,03.09.2016,,УЧИЛСЯ
JHAIEAAAAJIA,MON_RK,BCBBAEFACJFD,05.09.2018,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AGBBCFFAABCF,09.10.2014,16.06.2022,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AIABABGFAHGC,01.09.2014,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AIADBJFAABCA,01.09.2014,,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JGAEBFDAADDC,01.09.2003,25.06.2014,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JGAGBDDAACHH,01.09.2005,25.06.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JFAFAJEAAHFE,02.09.2002,25.06.2013,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,AEAFBBFAAECE,08.10.2017,10.06.2021,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AGAHBEFFBHFD,14.08.2021,,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AGAHBEFFBHFD,02.09.2017,08.06.2021,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AFAFDBGFAGEG,14.08.2021,,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AFAFDBGFAGEG,02.09.2017,08.06.2021,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AGAIBFGFBCBD,02.09.2017,08.06.2021,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AGAIBFGFBCBD,14.08.2021,,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,ADBBCBFFBBIC,14.08.2020,16.06.2022,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,ADBBCBFFBBIC,02.09.2017,03.06.2020,УЧИЛСЯ
ABBBEAAADGCG,MON_RK,JFAHBGDABJEB,02.09.2002,25.06.2013,УЧИЛСЯ
BHAIEAAACHJB,MON_RK,AGAFBEGFBBAI,02.09.2017,08.06.2021,УЧИЛСЯ
AIAIEAAAFFIJ,MON_RK,AFBCBCGFAGCE,01.09.2012,14.06.2021,УЧИЛСЯ
BEAJEBAAIIFD,MON_RK,AAAICJFFABAF,05.01.2015,13.01.2016,УЧИЛСЯ
JHACEAAADIGE,MON_RK,BDAJAGFAFDBC,31.08.2019,09.03.2021,УЧИЛСЯ
JHACEAAADIGE,MON_RK,BCACCCFACFFG,29.08.2017,,УЧИЛСЯ
JHACEAAADIGE,MON_RK,BBAHADGACHGD,29.08.2017,,УЧИЛСЯ
JHACEAAADIGE,MON_RK,ABAHCIFABDAI,02.09.2017,02.09.2019,УЧИЛСЯ
JHACEAAADIGE,MON_RK,BDAFCHGADFAA,31.08.2019,,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,ADAICFGFAJDI,02.09.2014,13.06.2018,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,JJAJBBAAAABI,01.09.2011,17.06.2015,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AAACCAGFBDCH,01.09.2010,17.06.2015,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,JIBBBHDFAHJB,01.09.2008,13.06.2014,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,ADAJAEGFAJIH,05.09.2018,05.09.2018,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,BBADDBFADJEB,05.10.2019,23.08.2021,УЧИЛСЯ
JHBAEAAABFBG,MON_RK,ACAFBGGFACBC,05.09.2017,12.06.2019,УЧИЛСЯ
JHBAEAAABFBG,MON_RK,ABAECGFFADDE,05.09.2012,12.06.2019,УЧИЛСЯ
JHBAEAAABFBG,MON_RK,ABAEBCGFACEF,05.09.2017,12.06.2019,УЧИЛСЯ
JHBAEAAABFBG,MON_RK,JJAIAGEFABJI,01.09.2009,17.06.2016,УЧИЛСЯ
JHBAEAAABFBG,MON_RK,JJADCDDFABIG,25.02.2015,17.06.2016,УЧИЛСЯ
JHBAEAAABFBG,MON_RK,JIABABEFAEGA,05.09.2008,20.06.2015,УЧИЛСЯ
JHABEAAACABD,MON_RK,ABABBIFFAFFI,01.09.2015,02.08.2016,УЧИЛСЯ
JHABEAAACABD,MON_RK,BAAJCGFFEDGE,01.09.2016,,УЧИЛСЯ
JHABEAAACABD,MON_RK,AGACBGFFABID,05.09.2014,,УЧИЛСЯ
JHABEAAACABD,MON_RK,AGAFCIGFBFHA,05.09.2014,04.01.2017,УЧИЛСЯ
JHABEAAACABD,MON_RK,BAABCIGFECDD,01.09.2016,,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,AGAEAIFFBDED,01.09.2012,26.08.2013,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,ABBCCJFFABDI,05.09.2008,12.06.2017,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,BBACBHGACCEG,01.09.2018,06.01.2022,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,BCBCAHFAEICA,05.09.2019,18.08.2020,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,ACBAAJGFAJHC,05.09.2009,03.06.2020,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,AIABDAGFDIIE,09.08.2016,,УЧИЛСЯ
JDAGEAAAACGC,MON_RK,AHABAIFFAAIJ,28.08.2015,08.06.2022,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,JIBBBGEAAAEC,01.09.2008,17.06.2015,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AGADDBFFBHFB,01.09.2021,01.09.2021,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,AGADDBFFBHFB,05.09.2019,21.06.2021,УЧИЛСЯ
AIAIEAAAJHJB,MON_RK,JIAFCHDFBDAI,01.09.2008,13.06.2014,УЧИЛСЯ
JHABEAAACABD,MON_RK,AJACCAFFCCEG,01.09.2015,,УЧИЛСЯ
JHABEAAACABD,MON_RK,JJAGCEDFABJC,05.09.2014,12.06.2015,УЧИЛСЯ
JHABEAAACABD,MON_RK,AFAFCHFFADAA,05.09.2014,11.06.2021,УЧИЛСЯ
JHABEAAACABD,MON_RK,ADBCAFFFAEDI,02.09.2019,14.06.2021,УЧИЛСЯ
JHABEAAACABD,MON_RK,ADBCAFFFAEDI,02.09.2019,07.06.2019,УЧИЛСЯ
JHABEAAACABD,MON_RK,AEAFCIFFBGJB,05.09.2014,29.05.2020,УЧИЛСЯ
JHABEAAACABD,MON_RK,AGBCCGFFABHA,05.09.2014,,УЧИЛСЯ
JHABEAAACABD,MON_RK,AJBCCHFFDAFH,17.02.2016,06.06.2016,УЧИЛСЯ
JHABEAAACABD,MON_RK,AFAGBEFFACGE,05.09.2014,09.06.2021,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,AGBCBEFACBHF,01.09.2012,,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,AFAHCIFABICA,01.09.2010,,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,AIAEBJGFACBG,01.09.2018,,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,JHAGBEEABEHI,01.09.2003,25.06.2014,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,JIADCADABHAE,01.09.2008,20.06.2015,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,ABBBABGAAGGH,01.09.2008,12.06.2018,УЧИЛСЯ
ACBBEAAAEGCG,MON_RK,ABAGBHGABBIC,16.01.2013,12.06.2018,УЧИЛСЯ
